id,0
WT15,135,2688.3271
WT15,136,2529.2966
WT15,137,2356.866
WT15,138,2139.9875
WT15,139,1917.1412
WT15,140,1793.6353
WT15,141,1644.8634
WT15,142,1407.6533
WT15,143,1132.9343
WT15,144,931.0847
WT15,145,850.4654
WT15,146,828.04926
WT15,147,817.98346
WT15,148,828.8177
WT15,149,834.3319
WT15,150,850.6921
WT15,151,857.66626
WT15,152,832.0283
WT15,153,701.1065
WT15,154,456.0362
WT15,155,233.92062
WT15,156,141.9846
WT15,157,107.22151
WT15,158,113.64947
WT15,159,122.21174
WT15,160,161.81375
WT15,161,227.75021
WT15,162,249.53633
WT15,163,197.08945
WT15,164,122.85485
WT15,165,55.26617
WT15,166,15.2639065
WT15,167,0.7598064
WT16,0,238.917
WT16,1,290.27643
WT16,2,263.28802
WT16,3,15.719017
WT16,4,9.131247
WT16,5,163.68428
WT16,6,224.41226
WT16,7,186.84567
WT16,8,184.13644
WT16,9,157.66075
WT16,10,164.59238
WT16,11,173.36977
WT16,12,904.35187
WT16,13,165.09425
WT16,14,675.8874
WT16,15,940.62225
WT16,16,1216.7114
WT16,17,600.1539
WT16,18,502.27637
WT16,19,610.1542
WT16,20,1004.76843
WT16,21,814.07025
WT16,22,1597.4961
WT16,23,1636.3193
WT16,24,2133.8093
WT16,25,2491.681
WT16,26,3500.0417
WT16,27,3779.2708
WT16,28,5342.553
WT16,29,7340.731
WT16,30,7205.519
WT16,31,6223.728
WT16,32,7737.3794
WT16,33,6819.7417
WT16,34,6529.4
WT16,35,4830.2607
WT16,36,5910.343
WT16,37,5234.122
WT16,38,6227.075
WT16,39,5254.1934
WT16,40,4112.211
WT16,41,3391.7834
WT16,42,1975.5774
WT16,43,1234.5004
WT16,44,758.95483
WT16,45,950.25323
WT16,46,607.40204
WT16,47,571.0146
WT16,48,580.882
WT16,49,978.6457
WT16,50,826.8384
WT16,51,970.54346
WT16,52,778.7289
WT16,53,1017.1649
WT16,54,1234.1519
WT16,55,1339.9694
WT16,56,1173.4808
WT16,57,764.42584
WT16,58,405.65543
WT16,59,172.02945
WT16,60,194.84682
WT16,61,270.90182
WT16,62,291.06067
WT16,63,405.81885
WT16,64,220.75027
WT16,65,184.74492
WT16,66,250.24655
WT16,67,272.7815
WT16,68,321.34744
WT16,69,439.2432
WT16,70,459.50027
WT16,71,469.9306
WT16,72,581.15594
WT16,73,1032.3024
WT16,74,964.89966
WT16,75,1965.1204
WT16,76,4014.0916
WT16,77,5491.096
WT16,78,6610.6665
WT16,79,9193.976
WT16,80,10616.094
WT16,81,11404.043
WT16,82,11038.92
WT16,83,9651.709
WT16,84,9170.657
WT16,85,10430.403
WT16,86,13252.671
WT16,87,14806.387
WT16,88,12657.765
WT16,89,9878.631
WT16,90,8492.478
WT16,91,9049.376
WT16,92,10082.904
WT16,93,10401.913
WT16,94,11259.223
WT16,95,12594.77
WT16,96,7740.1123
WT16,97,377.17465
WT16,98,1070.2297
WT16,99,11208.109
WT16,100,17908.904
WT16,101,18117.207
WT16,102,18055.393
WT16,103,15900.383
WT16,104,12003.434
WT16,105,10198.065
WT16,106,10731.082
WT16,107,12012.185
WT16,108,12939.954
WT16,109,12334.508
WT16,110,11030.554
WT16,111,9749.272
WT16,112,8696.493
WT16,113,7660.879
WT16,114,6801.544
WT16,115,6097.205
WT16,116,5606.525
WT16,117,5029.7373
WT16,118,4634.3667
WT16,119,4328.2783
WT16,120,4140.4805
WT16,121,3302.8125
WT16,122,2655.3
WT16,123,2201.1228
WT16,124,2113.7727
WT16,125,2245.6462
WT16,126,2535.688
WT16,127,2645.4
WT16,128,2787.6794
WT16,129,2867.413
WT16,130,3081.1147
WT16,131,3270.014
WT16,132,3446.7405
WT16,133,3286.9143
WT16,134,2961.4536
WT16,135,2688.3271
WT16,136,2529.2966
WT16,137,2356.866
WT16,138,2139.9875
WT16,139,1917.1412
WT16,140,1793.6353
WT16,141,1644.8634
WT16,142,1407.6533
WT16,143,1132.9343
WT16,144,931.0847
WT16,145,850.4654
WT16,146,828.04926
WT16,147,817.98346
WT16,148,828.8177
WT16,149,834.3319
WT16,150,850.6921
WT16,151,857.66626
WT16,152,832.0283
WT16,153,701.1065
WT16,154,456.0362
WT16,155,233.92062
WT16,156,141.9846
WT16,157,107.22151
WT16,158,113.64947
WT16,159,122.21174
WT16,160,161.81375
WT16,161,227.75021
WT16,162,249.53633
WT16,163,197.08945
WT16,164,122.85485
WT16,165,55.26617
WT16,166,15.2639065
WT16,167,0.7598064
WT17,0,238.917
WT17,1,290.27643
WT17,2,263.28802
WT17,3,15.719017
WT17,4,9.131247
WT17,5,163.68428
WT17,6,224.41226
WT17,7,186.84567
WT17,8,184.13644
WT17,9,157.66075
WT17,10,164.59238
WT17,11,173.36977
WT17,12,904.35187
WT17,13,165.09425
WT17,14,675.8874
WT17,15,940.62225
WT17,16,1216.7114
WT17,17,600.1539
WT17,18,502.27637
WT17,19,610.1542
WT17,20,1004.76843
WT17,21,814.07025
WT17,22,1597.4961
WT17,23,1636.3193
WT17,24,2133.8093
WT17,25,2491.681
WT17,26,3500.0417
WT17,27,3779.2708
WT17,28,5342.553
WT17,29,7340.731
WT17,30,7205.519
WT17,31,6223.728
WT17,32,7737.3794
WT17,33,6819.7417
WT17,34,6529.4
WT17,35,4830.2607
WT17,36,5910.343
WT17,37,5234.122
WT17,38,6227.075
WT17,39,5254.1934
WT17,40,4112.211
WT17,41,3391.7834
WT17,42,1975.5774
WT17,43,1234.5004
WT17,44,758.95483
WT17,45,950.25323
WT17,46,607.40204
WT17,47,571.0146
WT17,48,580.882
WT17,49,978.6457
WT17,50,826.8384
WT17,51,970.54346
WT17,52,778.7289
WT17,53,1017.1649
WT17,54,1234.1519
WT17,55,1339.9694
WT17,56,1173.4808
WT17,57,764.42584
WT17,58,405.65543
WT17,59,172.02945
WT17,60,194.84682
WT17,61,270.90182
WT17,62,291.06067
WT17,63,405.81885
WT17,64,220.75027
WT17,65,184.74492
WT17,66,250.24655
WT17,67,272.7815
WT17,68,321.34744
WT17,69,439.2432
WT17,70,459.50027
WT17,71,469.9306
WT17,72,581.15594
WT17,73,1032.3024
WT17,74,964.89966
WT17,75,1965.1204
WT17,76,4014.0916
WT17,77,5491.096
WT17,78,6610.6665
WT17,79,9193.976
WT17,80,10616.094
WT17,81,11404.043
WT17,82,11038.92
WT17,83,9651.709
WT17,84,9170.657
WT17,85,10430.403
WT17,86,13252.671
WT17,87,14806.387
WT17,88,12657.765
WT17,89,9878.631
WT17,90,8492.478
WT17,91,9049.376
WT17,92,10082.904
WT17,93,10401.913
WT17,94,11259.223
WT17,95,12594.77
WT17,96,7740.1123
WT17,97,377.17465
WT17,98,1070.2297
WT17,99,11208.109
WT17,100,17908.904
WT17,101,18117.207
WT17,102,18055.393
WT17,103,15900.383
WT17,104,12003.434
WT17,105,10198.065
WT17,106,10731.082
WT17,107,12012.185
WT17,108,12939.954
WT17,109,12334.508
WT17,110,11030.554
WT17,111,9749.272
WT17,112,8696.493
WT17,113,7660.879
WT17,114,6801.544
WT17,115,6097.205
WT17,116,5606.525
WT17,117,5029.7373
WT17,118,4634.3667
WT17,119,4328.2783
WT17,120,4140.4805
WT17,121,3302.8125
WT17,122,2655.3
WT17,123,2201.1228
WT17,124,2113.7727
WT17,125,2245.6462
WT17,126,2535.688
WT17,127,2645.4
WT17,128,2787.6794
WT17,129,2867.413
WT17,130,3081.1147
WT17,131,3270.014
WT17,132,3446.7405
WT17,133,3286.9143
WT17,134,2961.4536
WT17,135,2688.3271
WT17,136,2529.2966
WT17,137,2356.866
WT17,138,2139.9875
WT17,139,1917.1412
WT17,140,1793.6353
WT17,141,1644.8634
WT17,142,1407.6533
WT17,143,1132.9343
WT17,144,931.0847
WT17,145,850.4654
WT17,146,828.04926
WT17,147,817.98346
WT17,148,828.8177
WT17,149,834.3319
WT17,150,850.6921
WT17,151,857.66626
WT17,152,832.0283
WT17,153,701.1065
WT17,154,456.0362
WT17,155,233.92062
WT17,156,141.9846
WT17,157,107.22151
WT17,158,113.64947
WT17,159,122.21174
WT17,160,161.81375
WT17,161,227.75021
WT17,162,249.53633
WT17,163,197.08945
WT17,164,122.85485
WT17,165,55.26617
WT17,166,15.2639065
WT17,167,0.7598064
WT18,0,238.917
WT18,1,290.27643
WT18,2,263.28802
WT18,3,15.719017
WT18,4,9.131247
WT18,5,163.68428
WT18,6,224.41226
WT18,7,186.84567
WT18,8,184.13644
WT18,9,157.66075
WT18,10,164.59238
WT18,11,173.36977
WT18,12,904.35187
WT18,13,165.09425
WT18,14,675.8874
WT18,15,940.62225
WT18,16,1216.7114
WT18,17,600.1539
WT18,18,502.27637
WT18,19,610.1542
WT18,20,1004.76843
WT18,21,814.07025
WT18,22,1597.4961
WT18,23,1636.3193
WT18,24,2133.8093
WT18,25,2491.681
WT18,26,3500.0417
WT18,27,3779.2708
WT18,28,5342.553
WT18,29,7340.731
WT18,30,7205.519
WT18,31,6223.728
WT18,32,7737.3794
WT18,33,6819.7417
WT18,34,6529.4
WT18,35,4830.2607
WT18,36,5910.343
WT18,37,5234.122
WT18,38,6227.075
WT18,39,5254.1934
WT18,40,4112.211
WT18,41,3391.7834
WT18,42,1975.5774
WT18,43,1234.5004
WT18,44,758.95483
WT18,45,950.25323
WT18,46,607.40204
WT18,47,571.0146
WT18,48,580.882
WT18,49,978.6457
WT18,50,826.8384
WT18,51,970.54346
WT18,52,778.7289
WT18,53,1017.1649
WT18,54,1234.1519
WT18,55,1339.9694
WT18,56,1173.4808
WT18,57,764.42584
WT18,58,405.65543
WT18,59,172.02945
WT18,60,194.84682
WT18,61,270.90182
WT18,62,291.06067
WT18,63,405.81885
WT18,64,220.75027
WT18,65,184.74492
WT18,66,250.24655
WT18,67,272.7815
WT18,68,321.34744
WT18,69,439.2432
WT18,70,459.50027
WT18,71,469.9306
WT18,72,581.15594
WT18,73,1032.3024
WT18,74,964.89966
WT18,75,1965.1204
WT18,76,4014.0916
WT18,77,5491.096
WT18,78,6610.6665
WT18,79,9193.976
WT18,80,10616.094
WT18,81,11404.043
WT18,82,11038.92
WT18,83,9651.709
WT18,84,9170.657
WT18,85,10430.403
WT18,86,13252.671
WT18,87,14806.387
WT18,88,12657.765
WT18,89,9878.631
WT18,90,8492.478
WT18,91,9049.376
WT18,92,10082.904
WT18,93,10401.913
WT18,94,11259.223
WT18,95,12594.77
WT18,96,7740.1123
WT18,97,377.17465
WT18,98,1070.2297
WT18,99,11208.109
WT18,100,17908.904
WT18,101,18117.207
WT18,102,18055.393
WT18,103,15900.383
WT18,104,12003.434
WT18,105,10198.065
WT18,106,10731.082
WT18,107,12012.185
WT18,108,12939.954
WT18,109,12334.508
WT18,110,11030.554
WT18,111,9749.272
WT18,112,8696.493
WT18,113,7660.879
WT18,114,6801.544
WT18,115,6097.205
WT18,116,5606.525
WT18,117,5029.7373
WT18,118,4634.3667
WT18,119,4328.2783
WT18,120,4140.4805
WT18,121,3302.8125
WT18,122,2655.3
WT18,123,2201.1228
WT18,124,2113.7727
WT18,125,2245.6462
WT18,126,2535.688
WT18,127,2645.4
WT18,128,2787.6794
WT18,129,2867.413
WT18,130,3081.1147
WT18,131,3270.014
WT18,132,3446.7405
WT18,133,3286.9143
WT18,134,2961.4536
WT18,135,2688.3271
WT18,136,2529.2966
WT18,137,2356.866
WT18,138,2139.9875
WT18,139,1917.1412
WT18,140,1793.6353
WT18,141,1644.8634
WT18,142,1407.6533
WT18,143,1132.9343
WT18,144,931.0847
WT18,145,850.4654
WT18,146,828.04926
WT18,147,817.98346
WT18,148,828.8177
WT18,149,834.3319
WT18,150,850.6921
WT18,151,857.66626
WT18,152,832.0283
WT18,153,701.1065
WT18,154,456.0362
WT18,155,233.92062
WT18,156,141.9846
WT18,157,107.22151
WT18,158,113.64947
WT18,159,122.21174
WT18,160,161.81375
WT18,161,227.75021
WT18,162,249.53633
WT18,163,197.08945
WT18,164,122.85485
WT18,165,55.26617
WT18,166,15.2639065
WT18,167,0.7598064
WT19,0,238.917
WT19,1,290.27643
WT19,2,263.28802
WT19,3,15.719017
WT19,4,9.131247
WT19,5,163.68428
WT19,6,224.41226
WT19,7,186.84567
WT19,8,184.13644
WT19,9,157.66075
WT19,10,164.59238
WT19,11,173.36977
WT19,12,904.35187
WT19,13,165.09425
WT19,14,675.8874
WT19,15,940.62225
WT19,16,1216.7114
WT19,17,600.1539
WT19,18,502.27637
WT19,19,610.1542
WT19,20,1004.76843
WT19,21,814.07025
WT19,22,1597.4961
WT19,23,1636.3193
WT19,24,2133.8093
WT19,25,2491.681
WT19,26,3500.0417
WT19,27,3779.2708
WT19,28,5342.553
WT19,29,7340.731
WT19,30,7205.519
WT19,31,6223.728
WT19,32,7737.3794
WT19,33,6819.7417
WT19,34,6529.4
WT19,35,4830.2607
WT19,36,5910.343
WT19,37,5234.122
WT19,38,6227.075
WT19,39,5254.1934
WT19,40,4112.211
WT19,41,3391.7834
WT19,42,1975.5774
WT19,43,1234.5004
WT19,44,758.95483
WT19,45,950.25323
WT19,46,607.40204
WT19,47,571.0146
WT19,48,580.882
WT19,49,978.6457
WT19,50,826.8384
WT19,51,970.54346
WT19,52,778.7289
WT19,53,1017.1649
WT19,54,1234.1519
WT19,55,1339.9694
WT19,56,1173.4808
WT19,57,764.42584
WT19,58,405.65543
WT19,59,172.02945
WT19,60,194.84682
WT19,61,270.90182
WT19,62,291.06067
WT19,63,405.81885
WT19,64,220.75027
WT19,65,184.74492
WT19,66,250.24655
WT19,67,272.7815
WT19,68,321.34744
WT19,69,439.2432
WT19,70,459.50027
WT19,71,469.9306
WT19,72,581.15594
WT19,73,1032.3024
WT19,74,964.89966
WT19,75,1965.1204
WT19,76,4014.0916
WT19,77,5491.096
WT19,78,6610.6665
WT19,79,9193.976
WT19,80,10616.094
WT19,81,11404.043
WT19,82,11038.92
WT19,83,9651.709
WT19,84,9170.657
WT19,85,10430.403
WT19,86,13252.671
WT19,87,14806.387
WT19,88,12657.765
WT19,89,9878.631
WT19,90,8492.478
WT19,91,9049.376
WT19,92,10082.904
WT19,93,10401.913
WT19,94,11259.223
WT19,95,12594.77
WT19,96,7740.1123
WT19,97,377.17465
WT19,98,1070.2297
WT19,99,11208.109
WT19,100,17908.904
WT19,101,18117.207
WT19,102,18055.393
WT19,103,15900.383
WT19,104,12003.434
WT19,105,10198.065
WT19,106,10731.082
WT19,107,12012.185
WT19,108,12939.954
WT19,109,12334.508
WT19,110,11030.554
WT19,111,9749.272
WT19,112,8696.493
WT19,113,7660.879
WT19,114,6801.544
WT19,115,6097.205
WT19,116,5606.525
WT19,117,5029.7373
WT19,118,4634.3667
WT19,119,4328.2783
WT19,120,4140.4805
WT19,121,3302.8125
WT19,122,2655.3
WT19,123,2201.1228
WT19,124,2113.7727
WT19,125,2245.6462
WT19,126,2535.688
WT19,127,2645.4
WT19,128,2787.6794
WT19,129,2867.413
WT19,130,3081.1147
WT19,131,3270.014
WT19,132,3446.7405
WT19,133,3286.9143
WT19,134,2961.4536
WT19,135,2688.3271
WT19,136,2529.2966
WT19,137,2356.866
WT19,138,2139.9875
WT19,139,1917.1412
WT19,140,1793.6353
WT19,141,1644.8634
WT19,142,1407.6533
WT19,143,1132.9343
WT19,144,931.0847
WT19,145,850.4654
WT19,146,828.04926
WT19,147,817.98346
WT19,148,828.8177
WT19,149,834.3319
WT19,150,850.6921
WT19,151,857.66626
WT19,152,832.0283
WT19,153,701.1065
WT19,154,456.0362
WT19,155,233.92062
WT19,156,141.9846
WT19,157,107.22151
WT19,158,113.64947
WT19,159,122.21174
WT19,160,161.81375
WT19,161,227.75021
WT19,162,249.53633
WT19,163,197.08945
WT19,164,122.85485
WT19,165,55.26617
WT19,166,15.2639065
WT19,167,0.7598064
WT20,0,238.917
WT20,1,290.27643
WT20,2,263.28802
WT20,3,15.719017
WT20,4,9.131247
WT20,5,163.68428
WT20,6,224.41226
WT20,7,186.84567
WT20,8,184.13644
WT20,9,157.66075
WT20,10,164.59238
WT20,11,173.36977
WT20,12,904.35187
WT20,13,165.09425
WT20,14,675.8874
WT20,15,940.62225
WT20,16,1216.7114
WT20,17,600.1539
WT20,18,502.27637
WT20,19,610.1542
WT20,20,1004.76843
WT20,21,814.07025
WT20,22,1597.4961
WT20,23,1636.3193
WT20,24,2133.8093
WT20,25,2491.681
WT20,26,3500.0417
WT20,27,3779.2708
WT20,28,5342.553
WT20,29,7340.731
WT20,30,7205.519
WT20,31,6223.728
WT20,32,7737.3794
WT20,33,6819.7417
WT20,34,6529.4
WT20,35,4830.2607
WT20,36,5910.343
WT20,37,5234.122
WT20,38,6227.075
WT20,39,5254.1934
WT20,40,4112.211
WT20,41,3391.7834
WT20,42,1975.5774
WT20,43,1234.5004
WT20,44,758.95483
WT20,45,950.25323
WT20,46,607.40204
WT20,47,571.0146
WT20,48,580.882
WT20,49,978.6457
WT20,50,826.8384
WT20,51,970.54346
WT20,52,778.7289
WT20,53,1017.1649
WT20,54,1234.1519
WT20,55,1339.9694
WT20,56,1173.4808
WT20,57,764.42584
WT20,58,405.65543
WT20,59,172.02945
WT20,60,194.84682
WT20,61,270.90182
WT20,62,291.06067
WT20,63,405.81885
WT20,64,220.75027
WT20,65,184.74492
WT20,66,250.24655
WT20,67,272.7815
WT20,68,321.34744
WT20,69,439.2432
WT20,70,459.50027
WT20,71,469.9306
WT20,72,581.15594
WT20,73,1032.3024
WT20,74,964.89966
WT20,75,1965.1204
WT20,76,4014.0916
WT20,77,5491.096
WT20,78,6610.6665
WT20,79,9193.976
WT20,80,10616.094
WT20,81,11404.043
WT20,82,11038.92
WT20,83,9651.709
WT20,84,9170.657
WT20,85,10430.403
WT20,86,13252.671
WT20,87,14806.387
WT20,88,12657.765
WT20,89,9878.631
WT20,90,8492.478
WT20,91,9049.376
WT20,92,10082.904
WT20,93,10401.913
WT20,94,11259.223
WT20,95,12594.77
WT20,96,7740.1123
WT20,97,377.17465
WT20,98,1070.2297
WT20,99,11208.109
WT20,100,17908.904
WT20,101,18117.207
WT20,102,18055.393
WT20,103,15900.383
WT20,104,12003.434
WT20,105,10198.065
WT20,106,10731.082
WT20,107,12012.185
WT20,108,12939.954
WT20,109,12334.508
WT20,110,11030.554
WT20,111,9749.272
WT20,112,8696.493
WT20,113,7660.879
WT20,114,6801.544
WT20,115,6097.205
WT20,116,5606.525
WT20,117,5029.7373
WT20,118,4634.3667
WT20,119,4328.2783
WT20,120,4140.4805
WT20,121,3302.8125
WT20,122,2655.3
WT20,123,2201.1228
WT20,124,2113.7727
WT20,125,2245.6462
WT20,126,2535.688
WT20,127,2645.4
WT20,128,2787.6794
WT20,129,2867.413
WT20,130,3081.1147
WT20,131,3270.014
WT20,132,3446.7405
WT20,133,3286.9143
WT20,134,2961.4536
WT20,135,2688.3271
WT20,136,2529.2966
WT20,137,2356.866
WT20,138,2139.9875
WT20,139,1917.1412
WT20,140,1793.6353
WT20,141,1644.8634
WT20,142,1407.6533
WT20,143,1132.9343
WT20,144,931.0847
WT20,145,850.4654
WT20,146,828.04926
WT20,147,817.98346
WT20,148,828.8177
WT20,149,834.3319
WT20,150,850.6921
WT20,151,857.66626
WT20,152,832.0283
WT20,153,701.1065
WT20,154,456.0362
WT20,155,233.92062
WT20,156,141.9846
WT20,157,107.22151
WT20,158,113.64947
WT20,159,122.21174
WT20,160,161.81375
WT20,161,227.75021
WT20,162,249.53633
WT20,163,197.08945
WT20,164,122.85485
WT20,165,55.26617
WT20,166,15.2639065
WT20,167,0.7598064
WT21,0,265.36813
WT21,1,278.30264
WT21,2,240.96526
WT21,3,19.82494
WT21,4,13.57975
WT21,5,169.99966
WT21,6,248.8666
WT21,7,197.13428
WT21,8,211.06308
WT21,9,195.0388
WT21,10,124.104675
WT21,11,197.29434
WT21,12,522.1589
WT21,13,143.42671
WT21,14,649.15936
WT21,15,906.54395
WT21,16,1489.034
WT21,17,705.669
WT21,18,572.9066
WT21,19,651.4751
WT21,20,1008.63403
WT21,21,880.5421
WT21,22,1557.4025
WT21,23,2008.9114
WT21,24,2081.504
WT21,25,2491.681
WT21,26,4058.6113
WT21,27,4030.248
WT21,28,5197.3833
WT21,29,6967.085
WT21,30,7273.5244
WT21,31,6468.2637
WT21,32,7596.688
WT21,33,7297.244
WT21,34,6175.049
WT21,35,4729.3994
WT21,36,6134.15
WT21,37,5640.148
WT21,38,6117.9863
WT21,39,5692.5996
WT21,40,4067.6006
WT21,41,3575.7744
WT21,42,1998.0745
WT21,43,1327.5942
WT21,44,775.7684
WT21,45,941.4419
WT21,46,582.25287
WT21,47,521.8726
WT21,48,659.9437
WT21,49,973.04736
WT21,50,903.8002
WT21,51,1038.9812
WT21,52,778.7289
WT21,53,1017.1649
WT21,54,1234.1519
WT21,55,1339.9694
WT21,56,1173.4808
WT21,57,764.42584
WT21,58,405.65543
WT21,59,172.02945
WT21,60,194.84682
WT21,61,270.90182
WT21,62,291.06067
WT21,63,405.81885
WT21,64,220.75027
WT21,65,184.74492
WT21,66,250.24655
WT21,67,272.7815
WT21,68,321.34744
WT21,69,439.2432
WT21,70,459.50027
WT21,71,469.9306
WT21,72,581.15594
WT21,73,1032.3024
WT21,74,964.89966
WT21,75,1965.1204
WT21,76,4014.0916
WT21,77,5491.096
WT21,78,6610.6665
WT21,79,9193.976
WT21,80,10616.094
WT21,81,11404.043
WT21,82,11038.92
WT21,83,9651.709
WT21,84,9170.657
WT21,85,10430.403
WT21,86,13252.671
WT21,87,14806.387
WT21,88,12657.765
WT21,89,9878.631
WT21,90,8492.478
WT21,91,9049.376
WT21,92,10082.904
WT21,93,10401.913
WT21,94,11259.223
WT21,95,12594.77
WT21,96,7740.1123
WT21,97,377.17465
WT21,98,1070.2297
WT21,99,11208.109
WT21,100,17908.904
WT21,101,18117.207
WT21,102,18055.393
WT21,103,15900.383
WT21,104,12003.434
WT21,105,10198.065
WT21,106,10731.082
WT21,107,12012.185
WT21,108,12939.954
WT21,109,12334.508
WT21,110,11030.554
WT21,111,9749.272
WT21,112,8696.493
WT21,113,7660.879
WT21,114,6801.544
WT21,115,6097.205
WT21,116,5606.525
WT21,117,5029.7373
WT21,118,4634.3667
WT21,119,4328.2783
WT21,120,4140.4805
WT21,121,3302.8125
WT21,122,2655.3
WT21,123,2201.1228
WT21,124,2113.7727
WT21,125,2245.6462
WT21,126,2535.688
WT21,127,2645.4
WT21,128,2787.6794
WT21,129,2867.413
WT21,130,3081.1147
WT21,131,3270.014
WT21,132,3446.7405
WT21,133,3286.9143
WT21,134,2961.4536
WT21,135,2688.3271
WT21,136,2529.2966
WT21,137,2356.866
WT21,138,2139.9875
WT21,139,1917.1412
WT21,140,1793.6353
WT21,141,1644.8634
WT21,142,1407.6533
WT21,143,1132.9343
WT21,144,931.0847
WT21,145,850.4654
WT21,146,828.04926
WT21,147,817.98346
WT21,148,828.8177
WT21,149,834.3319
WT21,150,850.6921
WT21,151,857.66626
WT21,152,832.0283
WT21,153,701.1065
WT21,154,456.0362
WT21,155,233.92062
WT21,156,141.9846
WT21,157,107.22151
WT21,158,113.64947
WT21,159,122.21174
WT21,160,161.81375
WT21,161,227.75021
WT21,162,249.53633
WT21,163,197.08945
WT21,164,122.85485
WT21,165,55.26617
WT21,166,15.2639065
WT21,167,0.7598064
